metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14093.004860,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.002305,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.016130,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5599.995451,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8492.993279,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14141.991777,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003557,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.012844,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5757.619686,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8384.359247,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14234.123654,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004628,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.022843,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5480.282984,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8753.817827,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14175.975350,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003427,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018885,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5634.960118,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8540.996347,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14211.708239,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003597,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.016211,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5667.681874,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8544.010154,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14311.007388,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.005200,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.019065,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5774.717751,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8536.270572,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14343.011208,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004577,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.014528,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5831.642431,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8511.354249,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14215.426815,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003116,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.012763,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5659.582161,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8555.831891,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14190.035331,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004378,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018806,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5636.852052,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8553.164473,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14104.777909,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003947,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.019227,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5602.880907,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8501.877775,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14252.239816,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004698,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018536,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5536.413027,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8715.808253,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14379.611488,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.005119,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018465,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5809.134481,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8570.458542,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14391.701529,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.003767,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.017623,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5817.860699,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8573.823207,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14149.461994,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004728,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018285,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5595.961172,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8553.482537,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14211.402252,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004178,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.019687,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5667.623785,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8543.758780,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14239.773786,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004338,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.018765,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5673.625859,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8566.129162,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14218.869693,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004378,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.019738,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5620.299230,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8598.550725,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14176.273609,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004257,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_sending,1681249043,0.026981,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_waiting,1681249043,5594.415686,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_receiving,1681249043,8581.830942,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_failed,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
checks,1681249043,1.000000,status equals 200,,,,,,,,Scenario_1,,,,,,,
http_reqs,1681249043,1.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_duration,1681249043,14306.794043,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_blocked,1681249043,0.004088,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_connecting,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
http_req_tls_handshaking,1681249043,0.000000,,,,true,,GET,http://10.0.0.2:3000/,HTTP/1.1,Scenario_1,,200,,,http://10.0.0.2:3000/,,
